name	source
A Sharp (.NET)	https://en.wikipedia.org/wiki/A_Sharp_(.NET)
A-0 System	https://en.wikipedia.org/wiki/A-0_System
A+ (programming language)	https://en.wikipedia.org/wiki/A%2B_(programming_language)
ABAP	https://en.wikipedia.org/wiki/ABAP
ABC (programming language)	https://en.wikipedia.org/wiki/ABC_(programming_language)
ABC ALGOL	https://en.wikipedia.org/wiki/ABC_ALGOL
ACC (programming language)	https://en.wikipedia.org/wiki/ACC_(programming_language)
Accent (programming language)	https://en.wikipedia.org/wiki/Accent_(programming_language)
Distributed Application Specification Language	https://en.wikipedia.org/wiki/Distributed_Application_Specification_Language
Action! (programming language)	https://en.wikipedia.org/wiki/Action!_(programming_language)
ActionScript	https://en.wikipedia.org/wiki/ActionScript
Actor (programming language)	https://en.wikipedia.org/wiki/Actor_(programming_language)
Ada (programming language)	https://en.wikipedia.org/wiki/Ada_(programming_language)
Adenine (programming language)	https://en.wikipedia.org/wiki/Adenine_(programming_language)
AdvPL	https://en.wikipedia.org/wiki/AdvPL
Agda (theorem prover)	https://en.wikipedia.org/wiki/Agda_(theorem_prover)
Agilent VEE	https://en.wikipedia.org/wiki/Agilent_VEE
Agora (programming language)	https://en.wikipedia.org/wiki/Agora_(programming_language)
AIMMS	https://en.wikipedia.org/wiki/AIMMS
Aldor	https://en.wikipedia.org/wiki/Aldor
Alef (programming language)	https://en.wikipedia.org/wiki/Alef_(programming_language)
Algebraic Logic Functional programming language	https://en.wikipedia.org/wiki/Algebraic_Logic_Functional_programming_language
ALGOL 58	https://en.wikipedia.org/wiki/ALGOL_58
ALGOL 60	https://en.wikipedia.org/wiki/ALGOL_60
ALGOL 68	https://en.wikipedia.org/wiki/ALGOL_68
ALGOL W	https://en.wikipedia.org/wiki/ALGOL_W
Alice (programming language)	https://en.wikipedia.org/wiki/Alice_(programming_language)
Alma-0	https://en.wikipedia.org/wiki/Alma-0
AmbientTalk	https://en.wikipedia.org/wiki/AmbientTalk
Amiga E	https://en.wikipedia.org/wiki/Amiga_E
AMOS (programming language)	https://en.wikipedia.org/wiki/AMOS_(programming_language)
AMPL	https://en.wikipedia.org/wiki/AMPL
AngelScript	https://en.wikipedia.org/wiki/AngelScript
Apache Pig	https://en.wikipedia.org/wiki/Apache_Pig
Apex (programming language)	https://en.wikipedia.org/wiki/Apex_(programming_language)
APL (programming language)	https://en.wikipedia.org/wiki/APL_(programming_language)
App Inventor for Android (programming language)	https://en.wikipedia.org/wiki/App_Inventor_for_Android_(programming_language)
AppleScript	https://en.wikipedia.org/wiki/AppleScript
APT (programming language)	https://en.wikipedia.org/wiki/APT_(programming_language)
Arc (programming language)	https://en.wikipedia.org/wiki/Arc_(programming_language)
ARexx	https://en.wikipedia.org/wiki/ARexx
Argus (programming language)	https://en.wikipedia.org/wiki/Argus_(programming_language)
Assembly language	https://en.wikipedia.org/wiki/Assembly_language
AutoHotkey	https://en.wikipedia.org/wiki/AutoHotkey
AutoIt	https://en.wikipedia.org/wiki/AutoIt
AutoLISP	https://en.wikipedia.org/wiki/AutoLISP
Averest	https://en.wikipedia.org/wiki/Averest
AWK	https://en.wikipedia.org/wiki/AWK
Axum (programming language)	https://en.wikipedia.org/wiki/Axum_(programming_language)
B (programming language)	https://en.wikipedia.org/wiki/B_(programming_language)
Babbage (programming language)	https://en.wikipedia.org/wiki/Babbage_(programming_language)
Ballerina (programming language)	https://en.wikipedia.org/wiki/Ballerina_(programming_language)
Bash (Unix shell)	https://en.wikipedia.org/wiki/Bash_(Unix_shell)
BASIC	https://en.wikipedia.org/wiki/BASIC
Batch file	https://en.wikipedia.org/wiki/Batch_file
Bc (programming language)	https://en.wikipedia.org/wiki/Bc_(programming_language)
BCPL	https://en.wikipedia.org/wiki/BCPL
BeanShell	https://en.wikipedia.org/wiki/BeanShell
Bertrand (programming language)	https://en.wikipedia.org/wiki/Bertrand_(programming_language)
BETA (programming language)	https://en.wikipedia.org/wiki/BETA_(programming_language)
BLISS (programming language)	https://en.wikipedia.org/wiki/BLISS_(programming_language)
Blockly	https://en.wikipedia.org/wiki/Blockly
BlooP and FlooP	https://en.wikipedia.org/wiki/BlooP_and_FlooP
Boo (programming language)	https://en.wikipedia.org/wiki/Boo_(programming_language)
Boomerang (programming language)	https://en.wikipedia.org/wiki/Boomerang_(programming_language)
Bosque (programming language)	https://en.wikipedia.org/wiki/Bosque_(programming_language)
C (programming language)	https://en.wikipedia.org/wiki/C_(programming_language)
C--	https://en.wikipedia.org/wiki/C--
C++	https://en.wikipedia.org/wiki/C%2B%2B
C*	https://en.wikipedia.org/wiki/C*
C Sharp (programming language)	https://en.wikipedia.org/wiki/C_Sharp_(programming_language)
C/AL	https://en.wikipedia.org/wiki/C/AL
Caché ObjectScript	https://en.wikipedia.org/wiki/Cach%C3%A9_ObjectScript
C Shell	https://en.wikipedia.org/wiki/C_Shell
Caml	https://en.wikipedia.org/wiki/Caml
Cayenne (programming language)	https://en.wikipedia.org/wiki/Cayenne_(programming_language)
CDuce	https://en.wikipedia.org/wiki/CDuce
Cecil (programming language)	https://en.wikipedia.org/wiki/Cecil_(programming_language)
Cesil	https://en.wikipedia.org/wiki/Cesil
Céu (programming language)	https://en.wikipedia.org/wiki/C%C3%A9u_(programming_language)
Ceylon (programming language)	https://en.wikipedia.org/wiki/Ceylon_(programming_language)
CFEngine	https://en.wikipedia.org/wiki/CFEngine
Cg (programming language)	https://en.wikipedia.org/wiki/Cg_(programming_language)
Ch (computer programming)	https://en.wikipedia.org/wiki/Ch_(computer_programming)
Chapel (programming language)	https://en.wikipedia.org/wiki/Chapel_(programming_language)
Charm (language)	https://en.wikipedia.org/wiki/Charm_(language)
CHILL	https://en.wikipedia.org/wiki/CHILL
CHIP-8	https://en.wikipedia.org/wiki/CHIP-8
Chomski	https://en.wikipedia.org/wiki/Chomski
ChucK	https://en.wikipedia.org/wiki/ChucK
Cilk	https://en.wikipedia.org/wiki/Cilk
AS/400 Control Language	https://en.wikipedia.org/wiki/AS/400_Control_Language
Claire (programming language)	https://en.wikipedia.org/wiki/Claire_(programming_language)
Clarion (programming language)	https://en.wikipedia.org/wiki/Clarion_(programming_language)
Clean (programming language)	https://en.wikipedia.org/wiki/Clean_(programming_language)
Clipper (programming language)	https://en.wikipedia.org/wiki/Clipper_(programming_language)
CLIPS (programming language)	https://en.wikipedia.org/wiki/CLIPS_(programming_language)
CLIST	https://en.wikipedia.org/wiki/CLIST
Clojure	https://en.wikipedia.org/wiki/Clojure
CLU (programming language)	https://en.wikipedia.org/wiki/CLU_(programming_language)
CMS-2 (programming language)	https://en.wikipedia.org/wiki/CMS-2_(programming_language)
COBOL	https://en.wikipedia.org/wiki/COBOL
CobolScript	https://en.wikipedia.org/wiki/CobolScript
Cobra (programming language)	https://en.wikipedia.org/wiki/Cobra_(programming_language)
CoffeeScript	https://en.wikipedia.org/wiki/CoffeeScript
ColdFusion	https://en.wikipedia.org/wiki/ColdFusion
COMAL	https://en.wikipedia.org/wiki/COMAL
Combined Programming Language	https://en.wikipedia.org/wiki/Combined_Programming_Language
COMIT	https://en.wikipedia.org/wiki/COMIT
Common Intermediate Language	https://en.wikipedia.org/wiki/Common_Intermediate_Language
Common Lisp	https://en.wikipedia.org/wiki/Common_Lisp
COMPASS	https://en.wikipedia.org/wiki/COMPASS
Component Pascal	https://en.wikipedia.org/wiki/Component_Pascal
Constraint Handling Rules	https://en.wikipedia.org/wiki/Constraint_Handling_Rules
COMTRAN	https://en.wikipedia.org/wiki/COMTRAN
Cool (programming language)	https://en.wikipedia.org/wiki/Cool_(programming_language)
Coq	https://en.wikipedia.org/wiki/Coq
Coral 66	https://en.wikipedia.org/wiki/Coral_66
CorVision	https://en.wikipedia.org/wiki/CorVision
COWSEL	https://en.wikipedia.org/wiki/COWSEL
CPL (programming language)	https://en.wikipedia.org/wiki/CPL_(programming_language)
Cryptol	https://en.wikipedia.org/wiki/Cryptol
Crystal (programming language)	https://en.wikipedia.org/wiki/Crystal_(programming_language)
Csound	https://en.wikipedia.org/wiki/Csound
Cuneiform (programming language)	https://en.wikipedia.org/wiki/Cuneiform_(programming_language)
Curl (programming language)	https://en.wikipedia.org/wiki/Curl_(programming_language)
Curry (programming language)	https://en.wikipedia.org/wiki/Curry_(programming_language)
Cybil (programming language)	https://en.wikipedia.org/wiki/Cybil_(programming_language)
Cyclone (programming language)	https://en.wikipedia.org/wiki/Cyclone_(programming_language)
Cypher Query Language	https://en.wikipedia.org/wiki/Cypher_Query_Language
Cython	https://en.wikipedia.org/wiki/Cython
CEEMAC	https://en.wikipedia.org/wiki/CEEMAC
D (programming language)	https://en.wikipedia.org/wiki/D_(programming_language)
Dart (programming language)	https://en.wikipedia.org/wiki/Dart_(programming_language)
Darwin (programming language)	https://en.wikipedia.org/wiki/Darwin_(programming_language)
DataFlex	https://en.wikipedia.org/wiki/DataFlex
Datalog	https://en.wikipedia.org/wiki/Datalog
DATATRIEVE	https://en.wikipedia.org/wiki/DATATRIEVE
DBase	https://en.wikipedia.org/wiki/DBase
Dc (computer program)	https://en.wikipedia.org/wiki/Dc_(computer_program)
DIGITAL Command Language	https://en.wikipedia.org/wiki/DIGITAL_Command_Language
Delphi (software)	https://en.wikipedia.org/wiki/Delphi_(software)
Dink Smallwood	https://en.wikipedia.org/wiki/Dink_Smallwood
DIBOL	https://en.wikipedia.org/wiki/DIBOL
Dog (programming language)	https://en.wikipedia.org/wiki/Dog_(programming_language)
Draco (programming language)	https://en.wikipedia.org/wiki/Draco_(programming_language)
DRAKON	https://en.wikipedia.org/wiki/DRAKON
Dylan (programming language)	https://en.wikipedia.org/wiki/Dylan_(programming_language)
DYNAMO (programming language)	https://en.wikipedia.org/wiki/DYNAMO_(programming_language)
Data analysis expressions	https://en.wikipedia.org/wiki/Data_analysis_expressions
E (programming language)	https://en.wikipedia.org/wiki/E_(programming_language)
Ease (programming language)	https://en.wikipedia.org/wiki/Ease_(programming_language)
PL/I	https://en.wikipedia.org/wiki/PL/I
Easytrieve	https://en.wikipedia.org/wiki/Easytrieve
EC (programming language)	https://en.wikipedia.org/wiki/EC_(programming_language)
ECMAScript	https://en.wikipedia.org/wiki/ECMAScript
Edinburgh IMP	https://en.wikipedia.org/wiki/Edinburgh_IMP
EGL (programming language)	https://en.wikipedia.org/wiki/EGL_(programming_language)
Eiffel (programming language)	https://en.wikipedia.org/wiki/Eiffel_(programming_language)
ELAN (programming language)	https://en.wikipedia.org/wiki/ELAN_(programming_language)
Elixir (programming language)	https://en.wikipedia.org/wiki/Elixir_(programming_language)
Elm (programming language)	https://en.wikipedia.org/wiki/Elm_(programming_language)
Emacs Lisp	https://en.wikipedia.org/wiki/Emacs_Lisp
Emerald (programming language)	https://en.wikipedia.org/wiki/Emerald_(programming_language)
Epigram (programming language)	https://en.wikipedia.org/wiki/Epigram_(programming_language)
Easy Programming Language	https://en.wikipedia.org/wiki/Easy_Programming_Language
Eltron Programming Language	https://en.wikipedia.org/wiki/Eltron_Programming_Language
Erlang (programming language)	https://en.wikipedia.org/wiki/Erlang_(programming_language)
Es (Unix shell)	https://en.wikipedia.org/wiki/Es_(Unix_shell)
Escher (programming language)	https://en.wikipedia.org/wiki/Escher_(programming_language)
Executive Systems Problem Oriented Language	https://en.wikipedia.org/wiki/Executive_Systems_Problem_Oriented_Language
Esterel	https://en.wikipedia.org/wiki/Esterel
Etoys (programming language)	https://en.wikipedia.org/wiki/Etoys_(programming_language)
Euclid (programming language)	https://en.wikipedia.org/wiki/Euclid_(programming_language)
Euler (programming language)	https://en.wikipedia.org/wiki/Euler_(programming_language)
Euphoria (programming language)	https://en.wikipedia.org/wiki/Euphoria_(programming_language)
EusLisp Robot Programming Language	https://en.wikipedia.org/wiki/EusLisp_Robot_Programming_Language
CMS EXEC	https://en.wikipedia.org/wiki/CMS_EXEC
EXEC 2	https://en.wikipedia.org/wiki/EXEC_2
Executable UML	https://en.wikipedia.org/wiki/Executable_UML
Ezhil (programming language)	https://en.wikipedia.org/wiki/Ezhil_(programming_language)
F (programming language)	https://en.wikipedia.org/wiki/F_(programming_language)
F Sharp (programming language)	https://en.wikipedia.org/wiki/F_Sharp_(programming_language)
F* (programming language)	https://en.wikipedia.org/wiki/F*_(programming_language)
Factor (programming language)	https://en.wikipedia.org/wiki/Factor_(programming_language)
Fantom (programming language)	https://en.wikipedia.org/wiki/Fantom_(programming_language)
FAUST (programming language)	https://en.wikipedia.org/wiki/FAUST_(programming_language)
FFP (programming language)	https://en.wikipedia.org/wiki/FFP_(programming_language)
Friendly interactive shell	https://en.wikipedia.org/wiki/Friendly_interactive_shell
Fjölnir (programming language)	https://en.wikipedia.org/wiki/Fj%C3%B6lnir_(programming_language)
FL (programming language)	https://en.wikipedia.org/wiki/FL_(programming_language)
Flavors (programming language)	https://en.wikipedia.org/wiki/Flavors_(programming_language)
Flex (language)	https://en.wikipedia.org/wiki/Flex_(language)
Flix (programming language)	https://en.wikipedia.org/wiki/Flix_(programming_language)
FLOW-MATIC	https://en.wikipedia.org/wiki/FLOW-MATIC
FOCAL (programming language)	https://en.wikipedia.org/wiki/FOCAL_(programming_language)
FOCUS	https://en.wikipedia.org/wiki/FOCUS
FOIL (programming language)	https://en.wikipedia.org/wiki/FOIL_(programming_language)
FORMAC (programming language)	https://en.wikipedia.org/wiki/FORMAC_(programming_language)
Formula language	https://en.wikipedia.org/wiki/Formula_language
Forth (programming language)	https://en.wikipedia.org/wiki/Forth_(programming_language)
Fortran	https://en.wikipedia.org/wiki/Fortran
Fortress (programming language)	https://en.wikipedia.org/wiki/Fortress_(programming_language)
FP (programming language)	https://en.wikipedia.org/wiki/FP_(programming_language)
Franz Lisp	https://en.wikipedia.org/wiki/Franz_Lisp
Futhark (programming language)	https://en.wikipedia.org/wiki/Futhark_(programming_language)
F-Script (programming language)	https://en.wikipedia.org/wiki/F-Script_(programming_language)
Game Maker Language	https://en.wikipedia.org/wiki/Game_Maker_Language
Scripting language	https://en.wikipedia.org/wiki/Scripting_language
GameMonkey Script	https://en.wikipedia.org/wiki/GameMonkey_Script
General Algebraic Modeling System	https://en.wikipedia.org/wiki/General_Algebraic_Modeling_System
GAP computer algebra system	https://en.wikipedia.org/wiki/GAP_computer_algebra_system
G-code	https://en.wikipedia.org/wiki/G-code
GDScript	https://en.wikipedia.org/wiki/GDScript
Genie (programming language)	https://en.wikipedia.org/wiki/Genie_(programming_language)
Geometric Description Language	https://en.wikipedia.org/wiki/Geometric_Description_Language
GEORGE (programming language)	https://en.wikipedia.org/wiki/GEORGE_(programming_language)
GLSL	https://en.wikipedia.org/wiki/GLSL
GNU E	https://en.wikipedia.org/wiki/GNU_E
GNU Guile	https://en.wikipedia.org/wiki/GNU_Guile
Go (programming language)	https://en.wikipedia.org/wiki/Go_(programming_language)
Go! (programming language)	https://en.wikipedia.org/wiki/Go!_(programming_language)
Game Oriented Assembly Lisp	https://en.wikipedia.org/wiki/Game_Oriented_Assembly_Lisp
Gödel (programming language)	https://en.wikipedia.org/wiki/G%C3%B6del_(programming_language)
Golo (programming language)	https://en.wikipedia.org/wiki/Golo_(programming_language)
MAD (programming language)	https://en.wikipedia.org/wiki/MAD_(programming_language)
Google Apps Script	https://en.wikipedia.org/wiki/Google_Apps_Script
Gosu (programming language)	https://en.wikipedia.org/wiki/Gosu_(programming_language)
IBM 1620	https://en.wikipedia.org/wiki/IBM_1620
GPSS	https://en.wikipedia.org/wiki/GPSS
Computer Sciences Corporation	https://en.wikipedia.org/wiki/Computer_Sciences_Corporation
GRASS (programming language)	https://en.wikipedia.org/wiki/GRASS_(programming_language)
Grasshopper 3D	https://en.wikipedia.org/wiki/Grasshopper_3D
Groovy (programming language)	https://en.wikipedia.org/wiki/Groovy_(programming_language)
Hack (programming language)	https://en.wikipedia.org/wiki/Hack_(programming_language)
HAGGIS	https://en.wikipedia.org/wiki/HAGGIS
HAL/S	https://en.wikipedia.org/wiki/HAL/S
Halide (programming language)	https://en.wikipedia.org/wiki/Halide_(programming_language)
Hamilton C shell	https://en.wikipedia.org/wiki/Hamilton_C_shell
Harbour (software)	https://en.wikipedia.org/wiki/Harbour_(software)
Hartmann pipeline	https://en.wikipedia.org/wiki/Hartmann_pipeline
Haskell (programming language)	https://en.wikipedia.org/wiki/Haskell_(programming_language)
Haxe	https://en.wikipedia.org/wiki/Haxe
Hermes (programming language)	https://en.wikipedia.org/wiki/Hermes_(programming_language)
High Level Assembly	https://en.wikipedia.org/wiki/High_Level_Assembly
High Level Shader Language	https://en.wikipedia.org/wiki/High_Level_Shader_Language
Hollywood (programming language)	https://en.wikipedia.org/wiki/Hollywood_(programming_language)
TempleOS	https://en.wikipedia.org/wiki/TempleOS
Hop (software)	https://en.wikipedia.org/wiki/Hop_(software)
Hopscotch (programming language)	https://en.wikipedia.org/wiki/Hopscotch_(programming_language)
Hope (programming language)	https://en.wikipedia.org/wiki/Hope_(programming_language)
Hugo (programming language)	https://en.wikipedia.org/wiki/Hugo_(programming_language)
Hume (language)	https://en.wikipedia.org/wiki/Hume_(language)
HyperTalk	https://en.wikipedia.org/wiki/HyperTalk
Io (programming language)	https://en.wikipedia.org/wiki/Io_(programming_language)
Icon (programming language)	https://en.wikipedia.org/wiki/Icon_(programming_language)
IBM Basic assembly language	https://en.wikipedia.org/wiki/IBM_Basic_assembly_language
IBM HAScript	https://en.wikipedia.org/wiki/IBM_HAScript
IBM Informix-4GL	https://en.wikipedia.org/wiki/IBM_Informix-4GL
IBM RPG	https://en.wikipedia.org/wiki/IBM_RPG
IDL (programming language)	https://en.wikipedia.org/wiki/IDL_(programming_language)
Idris (programming language)	https://en.wikipedia.org/wiki/Idris_(programming_language)
Inform (programming language)	https://en.wikipedia.org/wiki/Inform_(programming_language)
J (programming language)	https://en.wikipedia.org/wiki/J_(programming_language)
J Sharp	https://en.wikipedia.org/wiki/J_Sharp
Visual J++	https://en.wikipedia.org/wiki/Visual_J%2B%2B
JADE (programming language)	https://en.wikipedia.org/wiki/JADE_(programming_language)
Jai (programming language)	https://en.wikipedia.org/wiki/Jai_(programming_language)
JAL (compiler)	https://en.wikipedia.org/wiki/JAL_(compiler)
Janus (concurrent constraint programming language)	https://en.wikipedia.org/wiki/Janus_(concurrent_constraint_programming_language)
Janus (time-reversible computing programming language)	https://en.wikipedia.org/wiki/Janus_(time-reversible_computing_programming_language)
JASS (scripting language)	https://en.wikipedia.org/wiki/JASS_(scripting_language)
Java (programming language)	https://en.wikipedia.org/wiki/Java_(programming_language)
JavaFX Script	https://en.wikipedia.org/wiki/JavaFX_Script
JavaScript	https://en.wikipedia.org/wiki/JavaScript
Jess (programming language)	https://en.wikipedia.org/wiki/Jess_(programming_language)
Job Control Language	https://en.wikipedia.org/wiki/Job_Control_Language
JEAN	https://en.wikipedia.org/wiki/JEAN
Join Java	https://en.wikipedia.org/wiki/Join_Java
JOSS	https://en.wikipedia.org/wiki/JOSS
Joule (programming language)	https://en.wikipedia.org/wiki/Joule_(programming_language)
JOVIAL	https://en.wikipedia.org/wiki/JOVIAL
Joy (programming language)	https://en.wikipedia.org/wiki/Joy_(programming_language)
JScript	https://en.wikipedia.org/wiki/JScript
JScript .NET	https://en.wikipedia.org/wiki/JScript_.NET
Julia (programming language)	https://en.wikipedia.org/wiki/Julia_(programming_language)
Jython	https://en.wikipedia.org/wiki/Jython
K (programming language)	https://en.wikipedia.org/wiki/K_(programming_language)
Kaleidoscope (programming language)	https://en.wikipedia.org/wiki/Kaleidoscope_(programming_language)
Karel (programming language)	https://en.wikipedia.org/wiki/Karel_(programming_language)
IntelliCorp (Software)	https://en.wikipedia.org/wiki/IntelliCorp_(Software)
KiXtart	https://en.wikipedia.org/wiki/KiXtart
Klerer-May System	https://en.wikipedia.org/wiki/Klerer-May_System
Knowledge Interchange Format	https://en.wikipedia.org/wiki/Knowledge_Interchange_Format
Kojo (programming language)	https://en.wikipedia.org/wiki/Kojo_(programming_language)
Kotlin (programming language)	https://en.wikipedia.org/wiki/Kotlin_(programming_language)
Kent Recursive Calculator	https://en.wikipedia.org/wiki/Kent_Recursive_Calculator
KRL (programming language)	https://en.wikipedia.org/wiki/KRL_(programming_language)
KUKA Robot Language	https://en.wikipedia.org/wiki/KUKA_Robot_Language
KRYPTON	https://en.wikipedia.org/wiki/KRYPTON
KornShell	https://en.wikipedia.org/wiki/KornShell
Kodu Game Lab	https://en.wikipedia.org/wiki/Kodu_Game_Lab
Kivy (framework)	https://en.wikipedia.org/wiki/Kivy_(framework)
LabVIEW	https://en.wikipedia.org/wiki/LabVIEW
Ladder logic	https://en.wikipedia.org/wiki/Ladder_logic
LANSA (development environment)	https://en.wikipedia.org/wiki/LANSA_(development_environment)
Lasso (programming language)	https://en.wikipedia.org/wiki/Lasso_(programming_language)
Lava (programming language)	https://en.wikipedia.org/wiki/Lava_(programming_language)
Little Computer 3	https://en.wikipedia.org/wiki/Little_Computer_3
Lean (proof assistant)	https://en.wikipedia.org/wiki/Lean_(proof_assistant)
Legoscript	https://en.wikipedia.org/wiki/Legoscript
Little Implementation Language	https://en.wikipedia.org/wiki/Little_Implementation_Language
LilyPond	https://en.wikipedia.org/wiki/LilyPond
Limbo (programming language)	https://en.wikipedia.org/wiki/Limbo_(programming_language)
Limnor	https://en.wikipedia.org/wiki/Limnor
LINC 4GL	https://en.wikipedia.org/wiki/LINC_4GL
Lingo (programming language)	https://en.wikipedia.org/wiki/Lingo_(programming_language)
LINQ	https://en.wikipedia.org/wiki/LINQ
LIS (programming language)	https://en.wikipedia.org/wiki/LIS_(programming_language)
Language for Instruction Set Architecture	https://en.wikipedia.org/wiki/Language_for_Instruction_Set_Architecture
Language H	https://en.wikipedia.org/wiki/Language_H
